item_key,item_id,item_code,item_name,product_subcategory_id,product_subcategory_name,product_category_id,product_category_name,standard_cost,list_price,size,weight,days_to_manufacture,product_line,class,style,sell_start_date,sell_end_date,discontinued_date
1,1,AR-5381,Adjustable Race,,,,,0.0,0.0,,,0,,,,2008-04-30,,
2,2,BA-8327,Bearing Ball,,,,,0.0,0.0,,,0,,,,2008-04-30,,
3,3,BE-2349,BB Ball Bearing,,,,,0.0,0.0,,,1,,,,2008-04-30,,
4,4,BE-2908,Headset Ball Bearings,,,,,0.0,0.0,,,0,,,,2008-04-30,,
5,316,BL-2036,Blade,,,,,0.0,0.0,,,1,,,,2008-04-30,,
6,317,CA-5965,LL Crankarm,,,,,0.0,0.0,,,0,,L ,,2008-04-30,,
7,318,CA-6738,ML Crankarm,,,,,0.0,0.0,,,0,,M ,,2008-04-30,,
8,319,CA-7457,HL Crankarm,,,,,0.0,0.0,,,0,,,,2008-04-30,,
9,320,CB-2903,Chainring Bolts,,,,,0.0,0.0,,,0,,,,2008-04-30,,
10,321,CN-6137,Chainring Nut,,,,,0.0,0.0,,,0,,,,2008-04-30,,
11,322,CR-7833,Chainring,,,,,0.0,0.0,,,0,,,,2008-04-30,,
12,323,CR-9981,Crown Race,,,,,0.0,0.0,,,0,,,,2008-04-30,,
13,324,CS-2812,Chain Stays,,,,,0.0,0.0,,,1,,,,2008-04-30,,
14,325,DC-8732,Decal 1,,,,,0.0,0.0,,,0,,,,2008-04-30,,
15,326,DC-9824,Decal 2,,,,,0.0,0.0,,,0,,,,2008-04-30,,
16,327,DT-2377,Down Tube,,,,,0.0,0.0,,,1,,,,2008-04-30,,
17,328,EC-M092,Mountain End Caps,,,,,0.0,0.0,,,1,,,,2008-04-30,,
18,329,EC-R098,Road End Caps,,,,,0.0,0.0,,,1,,,,2008-04-30,,
19,330,EC-T209,Touring End Caps,,,,,0.0,0.0,,,1,,,,2008-04-30,,
20,331,FE-3760,Fork End,,,,,0.0,0.0,,,1,,,,2008-04-30,,
21,332,FH-2981,Freewheel,,,,,0.0,0.0,,,0,,,,2008-04-30,,
22,341,FW-1000,Flat Washer 1,,,,,0.0,0.0,,,0,,,,2008-04-30,,
23,342,FW-1200,Flat Washer 6,,,,,0.0,0.0,,,0,,,,2008-04-30,,
24,343,FW-1400,Flat Washer 2,,,,,0.0,0.0,,,0,,,,2008-04-30,,
25,344,FW-3400,Flat Washer 9,,,,,0.0,0.0,,,0,,,,2008-04-30,,
26,345,FW-3800,Flat Washer 4,,,,,0.0,0.0,,,0,,,,2008-04-30,,
27,346,FW-5160,Flat Washer 3,,,,,0.0,0.0,,,0,,,,2008-04-30,,
