date,date_key,year,quarter,month,day,dayofweek,weekofyear
2011-05-31,20110531,2011,2,5,31,2,22
2011-06-01,20110601,2011,2,6,1,3,22
2011-06-02,20110602,2011,2,6,2,4,22
2011-06-03,20110603,2011,2,6,3,5,22
2011-06-04,20110604,2011,2,6,4,6,22
2011-06-05,20110605,2011,2,6,5,7,22
2011-06-06,20110606,2011,2,6,6,1,23
2011-06-07,20110607,2011,2,6,7,2,23
2011-06-08,20110608,2011,2,6,8,3,23
2011-06-09,20110609,2011,2,6,9,4,23
2011-06-10,20110610,2011,2,6,10,5,23
2011-06-11,20110611,2011,2,6,11,6,23
2011-06-12,20110612,2011,2,6,12,7,23
2011-06-13,20110613,2011,2,6,13,1,24
2011-06-14,20110614,2011,2,6,14,2,24
2011-06-15,20110615,2011,2,6,15,3,24
2011-06-16,20110616,2011,2,6,16,4,24
2011-06-17,20110617,2011,2,6,17,5,24
2011-06-18,20110618,2011,2,6,18,6,24
2011-06-19,20110619,2011,2,6,19,7,24
2011-06-20,20110620,2011,2,6,20,1,25
2011-06-21,20110621,2011,2,6,21,2,25
2011-06-22,20110622,2011,2,6,22,3,25
2011-06-23,20110623,2011,2,6,23,4,25
2011-06-24,20110624,2011,2,6,24,5,25
2011-06-25,20110625,2011,2,6,25,6,25
2011-06-26,20110626,2011,2,6,26,7,25
2011-06-27,20110627,2011,2,6,27,1,26
2011-06-28,20110628,2011,2,6,28,2,26
2011-06-29,20110629,2011,2,6,29,3,26
2011-06-30,20110630,2011,2,6,30,4,26
2011-07-01,20110701,2011,3,7,1,5,26
2011-07-02,20110702,2011,3,7,2,6,26
2011-07-03,20110703,2011,3,7,3,7,26
2011-07-04,20110704,2011,3,7,4,1,27
2011-07-05,20110705,2011,3,7,5,2,27
2011-07-06,20110706,2011,3,7,6,3,27
2011-07-07,20110707,2011,3,7,7,4,27
2011-07-08,20110708,2011,3,7,8,5,27
2011-07-09,20110709,2011,3,7,9,6,27
2011-07-10,20110710,2011,3,7,10,7,27
2011-07-11,20110711,2011,3,7,11,1,28
2011-07-12,20110712,2011,3,7,12,2,28
2011-07-13,20110713,2011,3,7,13,3,28
2011-07-14,20110714,2011,3,7,14,4,28
2011-07-15,20110715,2011,3,7,15,5,28
2011-07-16,20110716,2011,3,7,16,6,28
2011-07-17,20110717,2011,3,7,17,7,28
2011-07-18,20110718,2011,3,7,18,1,29
2011-07-19,20110719,2011,3,7,19,2,29
2011-07-20,20110720,2011,3,7,20,3,29
2011-07-21,20110721,2011,3,7,21,4,29
2011-07-22,20110722,2011,3,7,22,5,29
2011-07-23,20110723,2011,3,7,23,6,29
2011-07-24,20110724,2011,3,7,24,7,29
